==> Starting concretization pool with 48 processes
==> Environment concretized in 248.88 seconds
==> Concretized adios
[+]  shamoia  adios@1.13.1%oneapi@2024.0.2+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  7x7hvmq  boost@1.84.0%oneapi@2024.0.2~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=11 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized bricks~cuda
[+]  33c7s5i  bricks@2023.08.25%oneapi@2024.0.2~cuda~ipo build_system=cmake build_type=Release generator=make patches=7fe8d1d arch=linux-ubuntu22.04-x86_64
[+]  yhdyvto      ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wdc4qnd          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7akrhou              ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                  ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  fcw37kn              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme              ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                  ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  mcpmkq5      ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  5a7ydse      ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s4zav25          ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64

==> Concretized butterflypack
[+]  esv2ygf  butterflypack@2.4.0%oneapi@2024.0.2~ipo+openmp+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  smdpiq3      ^arpack-ng@3.9.0%oneapi@2024.0.2~icb~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  at6zjex      ^netlib-scalapack@2.2.0%oneapi@2024.0.2~ipo~pic+shared build_system=cmake build_type=Release generator=make patches=072b006,1c9ce5f,244a9aa arch=linux-ubuntu22.04-x86_64
[+]  mv6yeyx      ^openblas@0.3.26%oneapi@2024.0.2~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme              ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                  ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                      ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                  ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  m4h3otk      ^sed@4.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized cabana
[+]  nacp2c3  cabana@0.6.0%oneapi@2024.0.2~arborx~cajita~cuda~examples~grid~hdf5~heffte~hypre~ipo+mpi~openmp~openmptarget~performance_testing~rocm+serial+shared~silo~sycl~testing~threads build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  orzsyju      ^kokkos@4.3.00%oneapi@2024.0.2~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning~wrapper build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none arch=linux-ubuntu22.04-x86_64

==> Concretized caliper
[+]  dnc4gqg  caliper@2.10.0%oneapi@2024.0.2+adiak~cuda~fortran+gotcha~ipo+kokkos+libdw~libpfm+libunwind+mpi+papi~rocm+sampler+shared~sosflow~tests~variorum build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  2zbb2q6      ^adiak@0.4.0%oneapi@2024.0.2~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  t6ygfwt      ^elfutils@0.190%oneapi@2024.0.2~debuginfod+exeprefix~nls build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme          ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou              ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm          ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  wdc4qnd          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  fcw37kn              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ua57skc          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  36cbr64          ^xz@5.4.6%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  aoarwyw          ^zstd@1.5.6%oneapi@2024.0.2+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  huxd6tx      ^libunwind@1.6.2%oneapi@2024.0.2~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  de7rbgz      ^papi@7.1.0%gcc@11.4.0~cuda~debug+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools patches=48cb202 arch=linux-ubuntu22.04-x86_64
[+]  r6w72od      ^python@3.11.7%oneapi@2024.0.2+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  gcbsdln          ^expat@2.6.2%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  za2tcq3              ^libbsd@0.12.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2lxp5ks                  ^libmd@1.0.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5          ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gjifxyt          ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tgjrkey              ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2ltggq5              ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  chdtgfz                  ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  6nfc7tz          ^libffi@3.4.6%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nuuy6h4          ^libxcrypt@4.4.35%oneapi@2024.0.2~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz              ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                  ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56          ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5              ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  scbrrsj          ^sqlite@3.43.2%oneapi@2024.0.2+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nk7ydiv          ^util-linux-uuid@2.38.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized chai tests=none
[+]  zm2z3f2  chai@2024.02.0%oneapi@2024.0.2~cuda~enable_pick+examples~ipo+mpi~openmp~raja~rocm+separable_compilation+shared build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu22.04-x86_64
[+]  yh7jwsk      ^blt@0.6.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  wcsz6xq      ^umpire@2024.02.0%oneapi@2024.0.2~asan~backtrace+c~cuda~dev_benchmarks~device_alloc~deviceconst~examples~fortran~ipc_shmem~ipo+mpi~numa~openmp~openmp_target~rocm~sanitizer_tests+shared~sqlite_experimental~tools~werror build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu22.04-x86_64
[+]  y4v3jfn          ^camp@2024.02.0%oneapi@2024.0.2~cuda~ipo~openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  es6yrtp          ^fmt@10.2.1%oneapi@2024.0.2~ipo+pic~shared build_system=cmake build_type=Release cxxstd=11 generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized charliecloud
[+]  45ofcen  charliecloud@0.37%oneapi@2024.0.2~docs+squashfuse build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  yhdyvto      ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  mcpmkq5      ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5xxu2sw      ^bats@1.10.0%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  l4c7ibf      ^git@2.42.0%oneapi@2024.0.2+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
