==> Starting concretization pool with 16 processes
==> Environment concretized in 189.41 seconds.
==> Concretized adios
[+]  7kiogcu  adios@1.13.1%oneapi@2023.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jk426ev              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  fjq256f                  ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk              ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i          ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v              ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  jhftifl      ^ninja@1.11.1%oneapi@2023.1.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jbm253          ^re2c@2.2%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64

==> Concretized argobots
[+]  cjyjfdb  argobots@1.1%oneapi@2023.1.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64

==> Concretized axom
[+]  tjwjmqe  axom@0.7.0%oneapi@2023.1.0+cpp14~cuda~devtools+examples+fortran+hdf5~ipo+lua~mfem+mpi+openmp~python+raja~rocm~scr+shared+tools+umpire build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  glytqth      ^blt@0.5.2%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i              ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                  ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  v4mvq5h      ^conduit@0.8.7%oneapi@2023.1.0~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test+utilities~zfp build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  avrlmtf          ^metis@5.1.0%oneapi@2023.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu20.04-x86_64
[+]  k3r23cz          ^parmetis@4.0.3%oneapi@2023.1.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qt6dvbc      ^hdf5@1.8.21%gcc@11.1.0~cxx+fortran+hl~ipo+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make patches=0e20187,b61e2f0 arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6usxktm          ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yzjybuq      ^lua@5.4.4%oneapi@2023.1.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-x86_64
[+]  xhwjb7r          ^curl@8.0.1%oneapi@2023.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  azbxagt          ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  dkpfbr2          ^unzip@6.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6              ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62              ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jk426ev              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4                  ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fjq256f                  ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth              ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n                  ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q                      ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                          ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz                  ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q                      ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                          ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk                          ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf                  ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  r2woq52                  ^libxcrypt@4.4.33%oneapi@2023.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5dibpw6                  ^sqlite@3.40.1%oneapi@2023.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xkehcrn                  ^util-linux-uuid@2.38.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ulipgjc      ^raja@2022.10.4%oneapi@2023.1.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  3msdciv          ^camp@2022.10.1%oneapi@2023.1.0~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  e5fjhcn      ^umpire@2022.03.1%oneapi@2023.1.0+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa+openmp~rocm+shared build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu20.04-x86_64

==> Concretized bolt
[+]  cdyiwsp  bolt@2.0%oneapi@2023.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  cjyjfdb      ^argobots@1.1%oneapi@2023.1.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc      ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  jk426ev          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4              ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut                  ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fjq256f              ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i          ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v              ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4              ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij              ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                  ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  6usxktm              ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62      ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a2inzth              ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6      ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized boost
[+]  ohtcraw  boost@1.82.0%oneapi@2023.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,a7c807f,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6              ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6usxktm              ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i                  ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                      ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62              ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jk426ev              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4                  ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fjq256f                  ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth              ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n                  ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q                      ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                          ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz                  ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q                      ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                          ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk                          ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf                  ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  r2woq52                  ^libxcrypt@4.4.33%oneapi@2023.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc                  ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y                  ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq                      ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                  ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  5dibpw6                  ^sqlite@3.40.1%oneapi@2023.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xkehcrn                  ^util-linux-uuid@2.38.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized bricks~cuda
[+]  5szqzxp  bricks@r0.1%oneapi@2023.1.0~cuda~ipo build_system=cmake build_type=Release generator=make patches=7fe8d1d arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc      ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  jk426ev          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4              ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fjq256f              ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i          ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v              ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4              ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij              ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                  ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  6usxktm              ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62      ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6      ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl              ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth              ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
