==> Starting concretization pool with 96 processes
==> Environment concretized in 101.51 seconds.
==> Concretized adios
 -   oxhhg4f  adios@1.13.1%oneapi@2023.2.1+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   2uey6zy              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   yahjzmw      ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64

==> Concretized butterflypack
 -   ln43avz  butterflypack@2.2.2%oneapi@2023.2.1~ipo+openmp+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   ygpnjs5      ^arpack-ng@3.9.0%oneapi@2023.2.1~icb~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc              ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   2uey6zy              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
 -   zkwfntq      ^netlib-scalapack@2.2.0%oneapi@2023.2.1~ipo~pic+shared build_system=cmake build_type=Release generator=make patches=072b006,1c9ce5f,244a9aa arch=linux-ubuntu20.04-x86_64
 -   tmt7bsc      ^openblas@0.3.23%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   qymvhrq          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d              ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                  ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn                      ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   475nhb5              ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                  ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   iehjfzi      ^sed@4.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized cabana
 -   5zmhgbo  cabana@0.5.0%oneapi@2023.2.1~arborx~cajita~cuda~examples~heffte~hypre~ipo+mpi~openmp~openmptarget~performance_testing~rocm+serial+shared~silo~sycl~testing~threads build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc              ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qymvhrq                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn                              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   475nhb5                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   2uey6zy              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   olceazi      ^kokkos@4.1.00%oneapi@2023.2.1~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning~wrapper build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64

==> Concretized caliper
 -   34n5ose  caliper@2.10.0%oneapi@2023.2.1+adiak~cuda~fortran+gotcha~ipo+kokkos+libdw~libpfm+libunwind+mpi+papi~rocm+sampler+shared~sosflow~variorum build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   zqehh5g      ^adiak@0.2.2%oneapi@2023.2.1~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   ywl3qit      ^elfutils@0.189%oneapi@2023.2.1~debuginfod~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vquxf4d          ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s              ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn          ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   f7d2wvj          ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   luam5ai              ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2uey6zy          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   l5aca6g          ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   rjfoczb          ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mkwg2od      ^libunwind@1.6.2%oneapi@2023.2.1~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[e]  upxlzoy      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
 -   ndzjfg7      ^papi@6.0.0.1%gcc@11.4.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jnrudht      ^python@3.8.17%oneapi@2023.2.1+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   kl2jtty          ^expat@2.5.0%oneapi@2023.2.1+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rxlxaze              ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hfduf6w                  ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   475nhb5          ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2vwor2h          ^gettext@0.21.1%oneapi@2023.2.1+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   om2ykff              ^libxml2@2.10.3%oneapi@2023.2.1~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   tzoycsx              ^tar@1.34%oneapi@2023.2.1 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
 -   4qnnnej                  ^pigz@2.7%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   pnmat7v          ^libffi@3.4.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cixy4yv          ^libxcrypt@4.4.35%oneapi@2023.2.1~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-x86_64
 -   qymvhrq              ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                  ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   6p2rujc          ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2              ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   p4vso3z          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   46bgn3p          ^sqlite@3.42.0%oneapi@2023.2.1+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mhquokx          ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized chai~benchmarks~tests
 -   2kz6zpe  chai@2022.03.0%oneapi@2023.2.1~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   qlzvzbu      ^blt@0.5.3%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   bdi3o3i      ^cmake@3.26.3%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc              ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qymvhrq                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   vquxf4d                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   nskvm3s                          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn                              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   475nhb5                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   p4vso3z                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   2uey6zy              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b4ekkqf          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   vhkhu6i      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2fmo4kj      ^umpire@2022.03.1%oneapi@2023.2.1+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu20.04-x86_64
 -   jbjzclg          ^camp@2022.10.1%oneapi@2023.2.1~cuda~ipo~openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64

==> Concretized charliecloud
 -   e3m3jqp  charliecloud@0.33%oneapi@2023.2.1~docs~squashfuse build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ztftzry      ^autoconf@2.69%oneapi@2023.2.1 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   qymvhrq          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   paauyc6              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   brjlk4y      ^automake@1.16.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   fudfsot      ^git@2.41.0%oneapi@2023.2.1+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   5udsvjx          ^curl@8.1.2%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   yxh4tjy              ^nghttp2@1.52.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   kl2jtty          ^expat@2.5.0%oneapi@2023.2.1+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   rxlxaze              ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hfduf6w                  ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2vwor2h          ^gettext@0.21.1%oneapi@2023.2.1+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   om2ykff              ^libxml2@2.10.3%oneapi@2023.2.1~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   tzoycsx              ^tar@1.34%oneapi@2023.2.1 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
 -   4qnnnej                  ^pigz@2.7%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   rjfoczb                  ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   nl5e3nn          ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   j5dtgen          ^libidn2@2.3.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mt4hdoj              ^libunistring@1.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   riksieq          ^openssh@9.3p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lfspves              ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qalck5f                  ^bison@3.3.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   zs2iu4x                  ^findutils@4.9.0%oneapi@2023.2.1 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   j27lyo6              ^libedit@3.1-20210216%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6p2rujc          ^openssl@3.1.2%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   r6unmd2              ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   ufxjxm7          ^pcre2@10.42%oneapi@2023.2.1~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7oozhgt          ^zlib@1.2.13%oneapi@2023.2.1+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   yahjzmw      ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   f7d2wvj      ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   nskvm3s          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   luam5ai          ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3smydnt      ^py-requests@2.31.0%oneapi@2023.2.1~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   pogihh7          ^py-certifi@2023.5.7%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   g7tiplb          ^py-charset-normalizer@3.1.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3ag3qtk          ^py-idna@3.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   kk2qn2s              ^py-flit-core@3.9.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   nx5akzh          ^py-pip@23.1.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   h23yqbs          ^py-setuptools@68.0.0%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   7af6f3h          ^py-urllib3@1.26.12%oneapi@2023.2.1~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   rxm2cve          ^py-wheel@0.37.1%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   jnrudht      ^python@3.8.17%oneapi@2023.2.1+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
