==> Starting concretization pool with 16 processes
==> Environment concretized in 192.46 seconds.
==> Concretized adios@1.13.1
[+]  3q4pj2k  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22                      ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                          ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf                  ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h                  ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6                  ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized archer@2.0.0
[+]  ikmxk25  archer@2.0.0%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hgtdp7s      ^llvm@8.0.0%gcc@11.1.0+clang+compiler-rt~cuda+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb+llvm_dylib~omp_debug~omp_tsan+polly~python~split_dwarf~z3 build_system=cmake build_type=Release patches=514926d,7b286b1,8ec3c9b,92781f9,af41889,e56489a,f920173 targets=none version_suffix=none arch=linux-ubuntu20.04-x86_64
[+]  u4z7app          ^binutils@2.38%gcc@11.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4              ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu                  ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  aytwylm          ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  smv6swy              ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rtc67ea                  ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b                  ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nmtajks              ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kuor7e3          ^libedit@3.1-20210216%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jofwea3          ^perl-data-dumper@2.173%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b6f2ccq          ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  whqio5r              ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a7ql2ix                  ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                      ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3              ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22                  ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                      ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                      ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h              ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj              ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6              ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4glpvrf              ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  dfejh37      ^llvm-openmp-ompt@tr6_forwards%gcc@11.1.0~ipo+libomptarget~standalone build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  vdcfj6a          ^elfutils@0.187%gcc@11.1.0+bzip2~debuginfod~nls+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4fqeoho              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  lypoofr                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s          ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  syembnl      ^ninja@1.11.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64

==> Concretized argobots@1.1
[+]  f6b6was  argobots@1.1%gcc@11.1.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64

==> Concretized axom@0.7.0
[+]  c3gkccv  axom@0.7.0%gcc@11.1.0+cpp14~cuda~devtools+examples+fortran+hdf5~ipo+lua~mfem+mpi+openmp~python+raja~rocm~scr+shared+tools+umpire build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  yya5udn      ^blt@0.5.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq                  ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hfqqsoz      ^conduit@0.8.4%gcc@11.1.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  3d5o4ze          ^metis@5.1.0%gcc@11.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-x86_64
[+]  257ukxc          ^parmetis@4.0.3%gcc@11.1.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  l7tqw6c      ^hdf5@1.8.21%gcc@11.1.0~cxx+fortran+hl~ipo+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo patches=0e20187,b61e2f0 arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  eiklltj      ^lua@5.4.4%gcc@11.1.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-x86_64
[+]  fnusynh          ^curl@7.85.0%gcc@11.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h          ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dkpfbr2          ^unzip@6.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  42xd5lw      ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  bqre6so          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  xxw6d3n          ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  smv6swy          ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rtc67ea              ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nmtajks          ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4glpvrf              ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  766vjtp          ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  66pt7ts              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  r2jeng5              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4fqeoho              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4                  ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lypoofr                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b6f2ccq              ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  whqio5r                  ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a7ql2ix                      ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                          ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22                      ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                          ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf                  ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6                  ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xuumo4w      ^raja@2022.03.0%gcc@11.1.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vsvhjxp          ^camp@2022.03.2%gcc@11.1.0~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  zkta2so      ^umpire@2022.03.1%gcc@11.1.0+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa+openmp~rocm+shared build_system=cmake build_type=RelWithDebInfo tests=none arch=linux-ubuntu20.04-x86_64

==> Concretized bolt@2.0
[+]  4t2fedw  bolt@2.0%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  f6b6was      ^argobots@1.1%gcc@11.1.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64
[+]  66pt7ts      ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  4fqeoho          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4              ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu                  ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lypoofr              ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s          ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h                  ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  r2jeng5      ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf              ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rtc67ea      ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized bricks@r0.1
[+]  lqm4x7p  bricks@r0.1%gcc@11.1.0~cuda~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  66pt7ts      ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  4fqeoho          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4              ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lypoofr              ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s          ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h                  ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  r2jeng5      ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rtc67ea      ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  42xd5lw      ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  bqre6so          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  xxw6d3n          ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  smv6swy          ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nmtajks          ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4glpvrf              ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  766vjtp          ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b6f2ccq              ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  whqio5r                  ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a7ql2ix                      ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                          ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22                      ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                          ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf                  ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6                  ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized butterflypack@2.2.2
[+]  dsj6epc  butterflypack@2.2.2%gcc@11.1.0~ipo+openmp+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y7qg5js      ^arpack-ng@3.8.0%gcc@11.1.0~ipo+mpi+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
